-- Merging decision tree log ---
manifest
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from [androidx.customview:customview:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0b2834d88402f943d1c10406ebb774c8/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/f9522fde3ff0ec0d15b5aedb98376ff0/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.2.3] /home/uplogic/.gradle/caches/transforms-2/files-2.1/8b019e4949f720ff5d7380cd7d90c7f7/jetified-activity-ktx-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c02ee65b9c45453bf5d0517a32290db8/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f60977afe783c7d93d7e0c250207325/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core:1.5.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0121d9a787db1bd35099488ad090adc2/core-1.5.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/817318a72ae1ad7a3f415dfcc4c215e8/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/62203bf7b741178c9856e33d3969ef1d/jetified-gifdecoder-4.7.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/7c624237e99ef7e4fa504b1812988973/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/1bfdb8f351f226566c4c937adc83be2c/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:4.2.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0b24e72a6d02f486543c83594541c54b/jetified-viewbinding-4.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/8806b607ce319eb591c25024f442143f/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a7d8eb54a548c801ba7534bfc2b1fe51/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/833fd7f1b9dc55dd37ce5ff4b39288f5/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/77004a87d44bbb9fa10d3b946bd215bb/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/575364ddbf5226c4ef9cc445a6697787/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e208e132801f424b5d45e10cf851e4ed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c69aff487b2b80ba1cea9db079624ceb/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/dfa15a7ae69a0f77249db1d4f45868e3/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/46e3462c46358cbde6e346a842e7f5de/lifecycle-livedata-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/c44df8c794535b93c295d8bacc078fab/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/496b16d00fc581e86179b1b0ebd3b62f/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a2afa7ab759574cdf72990c96a4eaa57/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a93a3bee36a2175ad6fd43d0c9cbe420/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/673ab5ffd768c1b91c9247b2ce0ae703/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a07d3e9cb4efb30b7811edadfbe1f953/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b3944da1a0e3b2d2555f87f97554f0e9/jetified-ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b8322eaf5b98e40bf6e0988c55523b72/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/0a142b5477658a7bc0cee98142c16177/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:3:3-34
		INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:3:3-34
		INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
		INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:1:1-65:12
		INJECTED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:2:2-60
uses-permission#android.permission.INTERNET
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:4:2-64
MERGED from [:react-native-firebase] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/521b9d0c87d597c7e1f5d27b022fc42d/jetified-flipper-0.75.1/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/521b9d0c87d597c7e1f5d27b022fc42d/jetified-flipper-0.75.1/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b7630d5f43b5f7091ff88470a576bf0e/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b7630d5f43b5f7091ff88470a576bf0e/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/89e48e2b72ae2dae4b569617338d6af1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/89e48e2b72ae2dae4b569617338d6af1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f2aac707a1039f31300385582d28e9a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f2aac707a1039f31300385582d28e9a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/093f77c9676c01e124a311a7dd282423/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/093f77c9676c01e124a311a7dd282423/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/179ae4fc6514e906318793066accc500/jetified-twitter-core-3.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/179ae4fc6514e906318793066accc500/jetified-twitter-core-3.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9bda922249ed06c2f9cc6e17e812f60a/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9bda922249ed06c2f9cc6e17e812f60a/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bce1fe27637148e802f30d95c7cd61cf/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/bce1fe27637148e802f30d95c7cd61cf/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e49c2a1080320123a152ee602a61b43d/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/e49c2a1080320123a152ee602a61b43d/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/cf3df29603ea52d693e9e60080346d7d/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/cf3df29603ea52d693e9e60080346d7d/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:4:19-61
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:5:2-75
MERGED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:5:2-75
MERGED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:5:2-75
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:5:19-72
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:6:2-78
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:6:19-75
uses-permission#android.permission.VIBRATE
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:7:2-63
	android:name
		ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:7:19-60
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/uplogic/Documents/ztest/stripe_newversion/android/app/src/main/AndroidManifest.xml:8:2-76
MERGED from [:react-native-firebase] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] /home/uplogic/Documents/ztest/stripe_newversion/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/uplogic/.gradle/caches/transforms-2/files-2.1/82b578b4bb5c495b08c624e0cb1b5136/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b7630d5f43b5f7091ff88470a576bf0e/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/b7630d5f43b5f7091ff88470a576bf0e/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/a71d67d5dd8b771c9509883b3660226a/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/edbd708de3b7a52acba0cb5a81e51ecd/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/89e48e2b72ae2dae4b569617338d6af1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/89e48e2b72ae2dae4b569617338d6af1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f2aac707a1039f31300385582d28e9a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/6f2aac707a1039f31300385582d28e9a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/093f77c9676c01e124a311a7dd282423/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/093f77c9676c01e124a311a7dd282423/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/04adf70ce7ca67bd2c19d615e8e5ec72/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/60921dd4a4ebec9a98d33e7e6672ec3b/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] /home/uplogic/.gradle/caches/transforms-2/files-2.1/60921dd4a4ebec9a98d33e7e6672ec3b/jetified-exoplayer-core-2.11.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9bda922249ed06c2f9cc6e17e812f60a/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/uplogic/.gradle/caches/transforms-2/files-2.1/9bda922249ed06c2f9cc6e17e812f60a/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:24:5-79
